10.6555 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
17.6895 	EXP 	Created clear_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-11.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='clear_txt_2', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.75]), rgb=UNKNOWN, text='Erase', units='norm', win=Window(...), wrapWidth=1)
17.6897 	EXP 	window1: mouseVisible = True
17.6928 	EXP 	Created button_hint_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, draggable=False, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='button_hint_2', opacity=1.0, ori=0.0, pos=array([0.6, 0.6]), size=array([0.2, 0.1]), units='norm', vertices=ndarray(...), win=Window(...))
17.6930 	EXP 	window1: mouseVisible = True
17.6958 	EXP 	Created vihje_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-13.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='vihje_txt_2', opacity=1.0, ori=0.0, pos=array([0.6, 0.6]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.6959 	EXP 	window1: mouseVisible = True
17.6985 	EXP 	Created button_yes_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-14.0, draggable=False, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='button_yes_2', opacity=1.0, ori=0.0, pos=array([0.3, 0.6]), size=array([0.2, 0.1]), units='norm', vertices=ndarray(...), win=Window(...))
17.6986 	EXP 	window1: mouseVisible = True
17.7004 	EXP 	Created leidsin_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='leidsin_txt_2', opacity=1.0, ori=0.0, pos=array([0.3, 0.6]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.7085 	EXP 	window1: mouseVisible = True
17.7091 	EXP 	window1: mouseVisible = True
17.7163 	EXP 	window1: mouseVisible = True
17.7165 	EXP 	window1: mouseVisible = True
17.7172 	EXP 	window1: mouseVisible = True
17.7179 	EXP 	window1: mouseVisible = True
17.7470 	EXP 	window1: mouseVisible = True
17.7474 	EXP 	window1: mouseVisible = True
17.7489 	EXP 	window1: mouseVisible = True
17.7496 	EXP 	window1: mouseVisible = True
17.7612 	EXP 	window1: mouseVisible = True
17.7614 	EXP 	window1: mouseVisible = True
17.7621 	EXP 	window1: mouseVisible = True
17.7628 	EXP 	window1: mouseVisible = True
17.7679 	EXP 	window1: mouseVisible = True
17.7683 	EXP 	window1: mouseVisible = True
17.7690 	EXP 	window1: mouseVisible = True
17.7701 	EXP 	window1: mouseVisible = True
17.7749 	EXP 	window1: mouseVisible = True
17.7769 	EXP 	window1: mouseVisible = True
17.8214 	EXP 	Created RSP_ahhaa_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-16, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=['Very uncertain', 'Very certain'], lineColor=None, markerColor=None, name='RSP_ahhaa_2', opacity=None, ori=0.0, pos=array([ 0.5 , -0.05]), readOnly=False, self=UNKNOWN, size=array([0.5 , 0.06]), startValue=None, style='radio', styleTweaks=[], ticks=array([0, 1]), units='norm', win=Window(...))
17.8216 	EXP 	window1: mouseVisible = True
17.8292 	EXP 	Created ahhaa_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-17.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='ahhaa_txt_2', opacity=1.0, ori=0.0, pos=array([0.51, 0.05]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
17.8337 	EXP 	window1: mouseVisible = True
17.8342 	EXP 	window1: mouseVisible = True
17.8394 	EXP 	window1: mouseVisible = True
17.8396 	EXP 	window1: mouseVisible = True
17.8403 	EXP 	window1: mouseVisible = True
17.8409 	EXP 	window1: mouseVisible = True
17.8519 	EXP 	window1: mouseVisible = True
17.8520 	EXP 	window1: mouseVisible = True
17.8528 	EXP 	window1: mouseVisible = True
17.8535 	EXP 	window1: mouseVisible = True
17.8579 	EXP 	window1: mouseVisible = True
17.8581 	EXP 	window1: mouseVisible = True
17.8588 	EXP 	window1: mouseVisible = True
17.8594 	EXP 	window1: mouseVisible = True
17.8668 	EXP 	window1: mouseVisible = True
17.8670 	EXP 	window1: mouseVisible = True
17.8677 	EXP 	window1: mouseVisible = True
17.8684 	EXP 	window1: mouseVisible = True
17.8730 	EXP 	window1: mouseVisible = True
17.8748 	EXP 	window1: mouseVisible = True
17.9184 	EXP 	Created RSP_sudden_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-18, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=['Very gradually', 'Very suddenly'], lineColor=None, markerColor=None, name='RSP_sudden_2', opacity=None, ori=0.0, pos=array([ 0.5, -0.3]), readOnly=False, self=UNKNOWN, size=array([0.5 , 0.06]), startValue=None, style='radio', styleTweaks=[], ticks=array([0, 1]), units='norm', win=Window(...))
17.9185 	EXP 	window1: mouseVisible = True
17.9252 	EXP 	Created sudden_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-19.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='sudden_txt_2', opacity=1.0, ori=0.0, pos=array([ 0.42, -0.2 ]), rgb=UNKNOWN, text='How suddenly did the final answer arrive?', units='norm', win=Window(...), wrapWidth=1)
17.9293 	EXP 	window1: mouseVisible = True
17.9299 	EXP 	window1: mouseVisible = True
17.9351 	EXP 	window1: mouseVisible = True
17.9353 	EXP 	window1: mouseVisible = True
17.9359 	EXP 	window1: mouseVisible = True
17.9366 	EXP 	window1: mouseVisible = True
17.9419 	EXP 	window1: mouseVisible = True
17.9421 	EXP 	window1: mouseVisible = True
17.9427 	EXP 	window1: mouseVisible = True
17.9435 	EXP 	window1: mouseVisible = True
17.9481 	EXP 	window1: mouseVisible = True
17.9482 	EXP 	window1: mouseVisible = True
17.9489 	EXP 	window1: mouseVisible = True
17.9496 	EXP 	window1: mouseVisible = True
17.9572 	EXP 	window1: mouseVisible = True
17.9573 	EXP 	window1: mouseVisible = True
17.9580 	EXP 	window1: mouseVisible = True
17.9586 	EXP 	window1: mouseVisible = True
17.9633 	EXP 	window1: mouseVisible = True
17.9650 	EXP 	window1: mouseVisible = True
18.0084 	EXP 	Created RSP_pleasant_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-20, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=['Very easy', 'Very difficult'], lineColor=None, markerColor=None, name='RSP_pleasant_2', opacity=None, ori=0.0, pos=array([ 0.5 , -0.55]), readOnly=False, self=UNKNOWN, size=array([0.5 , 0.06]), startValue=None, style='radio', styleTweaks=[], ticks=array([0, 1]), units='norm', win=Window(...))
18.0085 	EXP 	window1: mouseVisible = True
18.0134 	EXP 	Created pleasant_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-21.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='pleasant_txt_2', opacity=1.0, ori=0.0, pos=array([ 0.42, -0.45]), rgb=UNKNOWN, text='How difficult was it to find a solution?', units='norm', win=Window(...), wrapWidth=1)
18.0135 	EXP 	window1: mouseVisible = True
18.0178 	EXP 	Created next_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-22.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='next_txt_2', opacity=1.0, ori=0.0, pos=array([ 0.7 , -0.75]), rgb=UNKNOWN, text='Next', units='norm', win=Window(...), wrapWidth=1)
18.0179 	EXP 	window1: mouseVisible = True
18.0287 	EXP 	Created practice_object = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='stimuli/practice_first.jpg', interpolate=True, mask=None, maskParams=None, name='practice_object', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.65, 0.65]), texRes=128.0, units='height', win=Window(...))
18.0289 	EXP 	window1: mouseVisible = True
18.0399 	EXP 	Created practice_outline = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='stimuli/solution1.jpg', interpolate=True, mask=None, maskParams=None, name='practice_outline', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.65, 0.65]), texRes=128.0, units='height', win=Window(...))
18.0401 	EXP 	window1: mouseVisible = True
18.0529 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0. , 0.7]), rgb=UNKNOWN, text='Answer: CAR', units='norm', win=Window(...), wrapWidth=1)
18.0530 	EXP 	window1: mouseVisible = True
18.0531 	EXP 	window1: mouseVisible = True
